model,survey,prompt_uid,N
command-r-08-2024,biobanking_mayo_ubc,pop,5
command-r-08-2024,biobanking_mayo_ubc,soc,5
command-r-08-2024,biobanking_mayo_ubc,sub,5
command-r-08-2024,biobanking_mayo_ubc,vil,5
command-r-08-2024,ccps,ana,5
command-r-08-2024,ccps,coa,5
command-r-08-2024,ccps,con,5
command-r-08-2024,ccps,csk,5
command-r-08-2024,ccps,ctr,5
command-r-08-2024,ccps,dis,5
command-r-08-2024,ccps,eco,5
command-r-08-2024,ccps,eld,5
command-r-08-2024,ccps,far,5
command-r-08-2024,ccps,fas,5
command-r-08-2024,ccps,fem,5
command-r-08-2024,ccps,fis,5
command-r-08-2024,ccps,fun,5
command-r-08-2024,ccps,lan,5
command-r-08-2024,ccps,lib,5
command-r-08-2024,ccps,nat,5
command-r-08-2024,ccps,par,5
command-r-08-2024,ccps,pop,5
command-r-08-2024,ccps,soc,5
command-r-08-2024,ccps,sub,5
command-r-08-2024,ccps,vil,5
command-r-08-2024,energy_futures,ana,5
command-r-08-2024,energy_futures,coa,5
command-r-08-2024,energy_futures,con,5
command-r-08-2024,energy_futures,csk,5
command-r-08-2024,energy_futures,ctr,5
command-r-08-2024,energy_futures,dis,5
command-r-08-2024,energy_futures,eco,5
command-r-08-2024,energy_futures,eld,5
command-r-08-2024,energy_futures,far,5
command-r-08-2024,energy_futures,fas,5
command-r-08-2024,energy_futures,fem,5
command-r-08-2024,energy_futures,fis,5
command-r-08-2024,energy_futures,fun,5
command-r-08-2024,energy_futures,lan,5
command-r-08-2024,energy_futures,lib,5
command-r-08-2024,energy_futures,nat,5
command-r-08-2024,energy_futures,par,5
command-r-08-2024,energy_futures,pop,5
command-r-08-2024,energy_futures,soc,5
command-r-08-2024,energy_futures,sub,5
command-r-08-2024,energy_futures,vil,5
command-r-08-2024,fnqcj,ana,5
command-r-08-2024,fnqcj,coa,5
command-r-08-2024,fnqcj,con,5
command-r-08-2024,fnqcj,csk,5
command-r-08-2024,fnqcj,ctr,5
command-r-08-2024,fnqcj,dis,5
command-r-08-2024,fnqcj,eco,5
command-r-08-2024,fnqcj,eld,5
command-r-08-2024,fnqcj,far,5
command-r-08-2024,fnqcj,fas,5
command-r-08-2024,fnqcj,fem,5
command-r-08-2024,fnqcj,fis,5
command-r-08-2024,fnqcj,fun,5
command-r-08-2024,fnqcj,lan,5
command-r-08-2024,fnqcj,lib,5
command-r-08-2024,fnqcj,nat,5
command-r-08-2024,fnqcj,par,5
command-r-08-2024,fnqcj,pop,5
command-r-08-2024,fnqcj,soc,5
command-r-08-2024,fnqcj,sub,5
command-r-08-2024,fnqcj,vil,5
command-r-08-2024,forestera,ana,5
command-r-08-2024,forestera,coa,5
command-r-08-2024,forestera,con,5
command-r-08-2024,forestera,csk,5
command-r-08-2024,forestera,ctr,5
command-r-08-2024,forestera,dis,5
command-r-08-2024,forestera,eco,5
command-r-08-2024,forestera,eld,5
command-r-08-2024,forestera,far,5
command-r-08-2024,forestera,fas,5
command-r-08-2024,forestera,fem,5
command-r-08-2024,forestera,fis,5
command-r-08-2024,forestera,fun,5
command-r-08-2024,forestera,lan,5
command-r-08-2024,forestera,lib,5
command-r-08-2024,forestera,nat,5
command-r-08-2024,forestera,par,5
command-r-08-2024,forestera,pop,5
command-r-08-2024,forestera,soc,5
command-r-08-2024,forestera,sub,5
command-r-08-2024,forestera,vil,5
command-r-08-2024,fremantle,ana,5
command-r-08-2024,fremantle,coa,5
command-r-08-2024,fremantle,con,5
command-r-08-2024,fremantle,csk,5
command-r-08-2024,fremantle,ctr,5
command-r-08-2024,fremantle,dis,5
command-r-08-2024,fremantle,eco,5
command-r-08-2024,fremantle,eld,5
command-r-08-2024,fremantle,far,5
command-r-08-2024,fremantle,fas,5
command-r-08-2024,fremantle,fem,5
command-r-08-2024,fremantle,fis,5
command-r-08-2024,fremantle,fun,5
command-r-08-2024,fremantle,lan,5
command-r-08-2024,fremantle,lib,5
command-r-08-2024,fremantle,nat,5
command-r-08-2024,fremantle,par,5
command-r-08-2024,fremantle,pop,5
command-r-08-2024,fremantle,soc,5
command-r-08-2024,fremantle,sub,5
command-r-08-2024,fremantle,vil,5
command-r-08-2024,uppsala_speaks,ana,5
command-r-08-2024,uppsala_speaks,coa,5
command-r-08-2024,uppsala_speaks,con,5
command-r-08-2024,uppsala_speaks,csk,5
command-r-08-2024,uppsala_speaks,ctr,5
command-r-08-2024,uppsala_speaks,dis,5
command-r-08-2024,uppsala_speaks,eco,5
command-r-08-2024,uppsala_speaks,eld,5
command-r-08-2024,uppsala_speaks,far,5
command-r-08-2024,uppsala_speaks,fas,5
command-r-08-2024,uppsala_speaks,fem,5
command-r-08-2024,uppsala_speaks,fis,5
command-r-08-2024,uppsala_speaks,fun,5
command-r-08-2024,uppsala_speaks,lan,5
command-r-08-2024,uppsala_speaks,lib,5
command-r-08-2024,uppsala_speaks,nat,5
command-r-08-2024,uppsala_speaks,par,5
command-r-08-2024,uppsala_speaks,pop,5
command-r-08-2024,uppsala_speaks,soc,5
command-r-08-2024,uppsala_speaks,sub,5
command-r-08-2024,uppsala_speaks,vil,5
command-r-08-2024,zh_winterthur,ana,5
command-r-08-2024,zh_winterthur,coa,5
command-r-08-2024,zh_winterthur,con,5
command-r-08-2024,zh_winterthur,csk,5
command-r-08-2024,zh_winterthur,ctr,5
command-r-08-2024,zh_winterthur,dis,5
command-r-08-2024,zh_winterthur,eco,5
command-r-08-2024,zh_winterthur,eld,5
command-r-08-2024,zh_winterthur,far,5
command-r-08-2024,zh_winterthur,fas,5
command-r-08-2024,zh_winterthur,fem,5
command-r-08-2024,zh_winterthur,fis,5
command-r-08-2024,zh_winterthur,fun,5
command-r-08-2024,zh_winterthur,lan,5
command-r-08-2024,zh_winterthur,lib,5
command-r-08-2024,zh_winterthur,nat,5
command-r-08-2024,zh_winterthur,par,5
command-r-08-2024,zh_winterthur,pop,5
command-r-08-2024,zh_winterthur,soc,5
command-r-08-2024,zh_winterthur,sub,5
command-r-08-2024,zh_winterthur,vil,5
gemini-2.5-flash,biobanking_mayo_ubc,ana,5
gemini-2.5-flash,biobanking_mayo_ubc,coa,5
gemini-2.5-flash,biobanking_mayo_ubc,con,5
gemini-2.5-flash,biobanking_mayo_ubc,csk,5
gemini-2.5-flash,biobanking_mayo_ubc,ctr,5
gemini-2.5-flash,biobanking_mayo_ubc,dis,5
gemini-2.5-flash,biobanking_mayo_ubc,eco,5
gemini-2.5-flash,biobanking_mayo_ubc,eld,5
gemini-2.5-flash,biobanking_mayo_ubc,far,5
gemini-2.5-flash,biobanking_mayo_ubc,fas,5
gemini-2.5-flash,biobanking_mayo_ubc,fem,5
gemini-2.5-flash,biobanking_mayo_ubc,fis,5
gemini-2.5-flash,biobanking_mayo_ubc,fun,5
gemini-2.5-flash,biobanking_mayo_ubc,lan,5
gemini-2.5-flash,biobanking_mayo_ubc,lib,5
gemini-2.5-flash,biobanking_mayo_ubc,nat,5
gemini-2.5-flash,biobanking_mayo_ubc,par,5
gemini-2.5-flash,biobanking_mayo_ubc,pop,5
gemini-2.5-flash,biobanking_mayo_ubc,soc,5
gemini-2.5-flash,biobanking_mayo_ubc,sub,5
gemini-2.5-flash,biobanking_mayo_ubc,vil,5
gemini-2.5-flash,ccps,ana,5
gemini-2.5-flash,ccps,coa,5
gemini-2.5-flash,ccps,con,5
gemini-2.5-flash,ccps,csk,5
gemini-2.5-flash,ccps,ctr,5
gemini-2.5-flash,ccps,dis,5
gemini-2.5-flash,ccps,eco,5
gemini-2.5-flash,ccps,eld,5
gemini-2.5-flash,ccps,far,5
gemini-2.5-flash,ccps,fas,5
gemini-2.5-flash,ccps,fem,5
gemini-2.5-flash,ccps,fis,5
gemini-2.5-flash,ccps,fun,5
gemini-2.5-flash,ccps,lan,5
gemini-2.5-flash,ccps,lib,5
gemini-2.5-flash,ccps,nat,5
gemini-2.5-flash,ccps,par,5
gemini-2.5-flash,ccps,pop,5
gemini-2.5-flash,ccps,soc,5
gemini-2.5-flash,ccps,sub,5
gemini-2.5-flash,ccps,vil,5
gemini-2.5-flash,energy_futures,ana,5
gemini-2.5-flash,energy_futures,coa,5
gemini-2.5-flash,energy_futures,con,5
gemini-2.5-flash,energy_futures,csk,5
gemini-2.5-flash,energy_futures,ctr,5
gemini-2.5-flash,energy_futures,dis,5
gemini-2.5-flash,energy_futures,eco,5
gemini-2.5-flash,energy_futures,eld,5
gemini-2.5-flash,energy_futures,far,5
gemini-2.5-flash,energy_futures,fas,5
gemini-2.5-flash,energy_futures,fem,5
gemini-2.5-flash,energy_futures,fis,5
gemini-2.5-flash,energy_futures,fun,5
gemini-2.5-flash,energy_futures,lan,5
gemini-2.5-flash,energy_futures,lib,5
gemini-2.5-flash,energy_futures,nat,5
gemini-2.5-flash,energy_futures,par,5
gemini-2.5-flash,energy_futures,pop,5
gemini-2.5-flash,energy_futures,soc,5
gemini-2.5-flash,energy_futures,sub,5
gemini-2.5-flash,energy_futures,vil,5
gemini-2.5-flash,fnqcj,ana,5
gemini-2.5-flash,fnqcj,coa,5
gemini-2.5-flash,fnqcj,con,5
gemini-2.5-flash,fnqcj,csk,5
gemini-2.5-flash,fnqcj,ctr,5
gemini-2.5-flash,fnqcj,dis,5
gemini-2.5-flash,fnqcj,eco,5
gemini-2.5-flash,fnqcj,eld,5
gemini-2.5-flash,fnqcj,far,5
gemini-2.5-flash,fnqcj,fas,5
gemini-2.5-flash,fnqcj,fem,5
gemini-2.5-flash,fnqcj,fis,5
gemini-2.5-flash,fnqcj,fun,5
gemini-2.5-flash,fnqcj,lan,5
gemini-2.5-flash,fnqcj,lib,5
gemini-2.5-flash,fnqcj,nat,5
gemini-2.5-flash,fnqcj,par,5
gemini-2.5-flash,fnqcj,pop,5
gemini-2.5-flash,fnqcj,soc,5
gemini-2.5-flash,fnqcj,sub,5
gemini-2.5-flash,fnqcj,vil,5
gemini-2.5-flash,forestera,ana,5
gemini-2.5-flash,forestera,coa,5
gemini-2.5-flash,forestera,con,5
gemini-2.5-flash,forestera,csk,5
gemini-2.5-flash,forestera,ctr,5
gemini-2.5-flash,forestera,dis,5
gemini-2.5-flash,forestera,eco,5
gemini-2.5-flash,forestera,eld,5
gemini-2.5-flash,forestera,far,5
gemini-2.5-flash,forestera,fas,5
gemini-2.5-flash,forestera,fem,5
gemini-2.5-flash,forestera,fis,5
gemini-2.5-flash,forestera,fun,5
gemini-2.5-flash,forestera,lan,5
gemini-2.5-flash,forestera,lib,5
gemini-2.5-flash,forestera,nat,5
gemini-2.5-flash,forestera,par,5
gemini-2.5-flash,forestera,pop,5
gemini-2.5-flash,forestera,soc,5
gemini-2.5-flash,forestera,sub,5
gemini-2.5-flash,forestera,vil,5
gemini-2.5-flash,fremantle,ana,5
gemini-2.5-flash,fremantle,coa,5
gemini-2.5-flash,fremantle,con,5
gemini-2.5-flash,fremantle,csk,5
gemini-2.5-flash,fremantle,ctr,5
gemini-2.5-flash,fremantle,dis,5
gemini-2.5-flash,fremantle,eco,5
gemini-2.5-flash,fremantle,eld,5
gemini-2.5-flash,fremantle,far,5
gemini-2.5-flash,fremantle,fas,5
gemini-2.5-flash,fremantle,fem,5
gemini-2.5-flash,fremantle,fis,5
gemini-2.5-flash,fremantle,fun,5
gemini-2.5-flash,fremantle,lan,5
gemini-2.5-flash,fremantle,lib,5
gemini-2.5-flash,fremantle,nat,5
gemini-2.5-flash,fremantle,par,5
gemini-2.5-flash,fremantle,pop,5
gemini-2.5-flash,fremantle,soc,5
gemini-2.5-flash,fremantle,sub,5
gemini-2.5-flash,fremantle,vil,5
gemini-2.5-flash,uppsala_speaks,ana,5
gemini-2.5-flash,uppsala_speaks,coa,5
gemini-2.5-flash,uppsala_speaks,con,5
gemini-2.5-flash,uppsala_speaks,csk,5
gemini-2.5-flash,uppsala_speaks,ctr,5
gemini-2.5-flash,uppsala_speaks,dis,5
gemini-2.5-flash,uppsala_speaks,eco,5
gemini-2.5-flash,uppsala_speaks,eld,5
gemini-2.5-flash,uppsala_speaks,far,5
gemini-2.5-flash,uppsala_speaks,fas,5
gemini-2.5-flash,uppsala_speaks,fem,5
gemini-2.5-flash,uppsala_speaks,fis,5
gemini-2.5-flash,uppsala_speaks,fun,5
gemini-2.5-flash,uppsala_speaks,lan,5
gemini-2.5-flash,uppsala_speaks,lib,5
gemini-2.5-flash,uppsala_speaks,nat,5
gemini-2.5-flash,uppsala_speaks,par,5
gemini-2.5-flash,uppsala_speaks,pop,5
gemini-2.5-flash,uppsala_speaks,soc,5
gemini-2.5-flash,uppsala_speaks,sub,5
gemini-2.5-flash,uppsala_speaks,vil,5
gemini-2.5-flash,zh_winterthur,ana,5
gemini-2.5-flash,zh_winterthur,coa,5
gemini-2.5-flash,zh_winterthur,con,5
gemini-2.5-flash,zh_winterthur,csk,5
gemini-2.5-flash,zh_winterthur,ctr,5
gemini-2.5-flash,zh_winterthur,dis,5
gemini-2.5-flash,zh_winterthur,eco,5
gemini-2.5-flash,zh_winterthur,eld,5
gemini-2.5-flash,zh_winterthur,far,5
gemini-2.5-flash,zh_winterthur,fas,5
gemini-2.5-flash,zh_winterthur,fem,5
gemini-2.5-flash,zh_winterthur,fis,5
gemini-2.5-flash,zh_winterthur,fun,5
gemini-2.5-flash,zh_winterthur,lan,5
gemini-2.5-flash,zh_winterthur,lib,5
gemini-2.5-flash,zh_winterthur,nat,5
gemini-2.5-flash,zh_winterthur,par,5
gemini-2.5-flash,zh_winterthur,pop,5
gemini-2.5-flash,zh_winterthur,soc,5
gemini-2.5-flash,zh_winterthur,sub,5
gemini-2.5-flash,zh_winterthur,vil,5
gpt-3.5-turbo,biobanking_mayo_ubc,ana,5
gpt-3.5-turbo,biobanking_mayo_ubc,coa,5
gpt-3.5-turbo,biobanking_mayo_ubc,con,5
gpt-3.5-turbo,biobanking_mayo_ubc,csk,5
gpt-3.5-turbo,biobanking_mayo_ubc,ctr,5
gpt-3.5-turbo,biobanking_mayo_ubc,dis,5
gpt-3.5-turbo,biobanking_mayo_ubc,eco,5
gpt-3.5-turbo,biobanking_mayo_ubc,eld,5
gpt-3.5-turbo,biobanking_mayo_ubc,far,5
gpt-3.5-turbo,biobanking_mayo_ubc,fas,5
gpt-3.5-turbo,biobanking_mayo_ubc,fem,5
gpt-3.5-turbo,biobanking_mayo_ubc,fis,5
gpt-3.5-turbo,biobanking_mayo_ubc,fun,5
gpt-3.5-turbo,biobanking_mayo_ubc,lan,5
gpt-3.5-turbo,biobanking_mayo_ubc,lib,5
gpt-3.5-turbo,biobanking_mayo_ubc,nat,5
gpt-3.5-turbo,biobanking_mayo_ubc,par,5
gpt-3.5-turbo,biobanking_mayo_ubc,pop,5
gpt-3.5-turbo,biobanking_mayo_ubc,soc,5
gpt-3.5-turbo,biobanking_mayo_ubc,sub,5
gpt-3.5-turbo,biobanking_mayo_ubc,vil,5
gpt-3.5-turbo,ccps,ana,5
gpt-3.5-turbo,ccps,coa,5
gpt-3.5-turbo,ccps,con,5
gpt-3.5-turbo,ccps,csk,5
gpt-3.5-turbo,ccps,ctr,5
gpt-3.5-turbo,ccps,dis,5
gpt-3.5-turbo,ccps,eco,5
gpt-3.5-turbo,ccps,eld,5
gpt-3.5-turbo,ccps,far,5
gpt-3.5-turbo,ccps,fas,5
gpt-3.5-turbo,ccps,fem,5
gpt-3.5-turbo,ccps,fis,5
gpt-3.5-turbo,ccps,fun,5
gpt-3.5-turbo,ccps,lan,5
gpt-3.5-turbo,ccps,lib,5
gpt-3.5-turbo,ccps,nat,5
gpt-3.5-turbo,ccps,par,5
gpt-3.5-turbo,ccps,pop,5
gpt-3.5-turbo,ccps,soc,5
gpt-3.5-turbo,ccps,sub,5
gpt-3.5-turbo,ccps,vil,5
gpt-3.5-turbo,energy_futures,ana,5
gpt-3.5-turbo,energy_futures,coa,5
gpt-3.5-turbo,energy_futures,con,5
gpt-3.5-turbo,energy_futures,csk,5
gpt-3.5-turbo,energy_futures,ctr,5
gpt-3.5-turbo,energy_futures,dis,5
gpt-3.5-turbo,energy_futures,eco,5
gpt-3.5-turbo,energy_futures,eld,5
gpt-3.5-turbo,energy_futures,far,5
gpt-3.5-turbo,energy_futures,fas,5
gpt-3.5-turbo,energy_futures,fem,5
gpt-3.5-turbo,energy_futures,fis,5
gpt-3.5-turbo,energy_futures,fun,5
gpt-3.5-turbo,energy_futures,lan,5
gpt-3.5-turbo,energy_futures,lib,5
gpt-3.5-turbo,energy_futures,nat,5
gpt-3.5-turbo,energy_futures,par,5
gpt-3.5-turbo,energy_futures,pop,5
gpt-3.5-turbo,energy_futures,soc,5
gpt-3.5-turbo,energy_futures,sub,5
gpt-3.5-turbo,energy_futures,vil,5
gpt-3.5-turbo,fnqcj,ana,5
gpt-3.5-turbo,fnqcj,coa,5
gpt-3.5-turbo,fnqcj,con,5
gpt-3.5-turbo,fnqcj,csk,5
gpt-3.5-turbo,fnqcj,ctr,5
gpt-3.5-turbo,fnqcj,dis,5
gpt-3.5-turbo,fnqcj,eco,5
gpt-3.5-turbo,fnqcj,eld,5
gpt-3.5-turbo,fnqcj,far,5
gpt-3.5-turbo,fnqcj,fas,5
gpt-3.5-turbo,fnqcj,fem,5
gpt-3.5-turbo,fnqcj,fis,5
gpt-3.5-turbo,fnqcj,fun,5
gpt-3.5-turbo,fnqcj,lan,5
gpt-3.5-turbo,fnqcj,lib,5
gpt-3.5-turbo,fnqcj,nat,5
gpt-3.5-turbo,fnqcj,par,5
gpt-3.5-turbo,fnqcj,pop,5
gpt-3.5-turbo,fnqcj,soc,5
gpt-3.5-turbo,fnqcj,sub,5
gpt-3.5-turbo,fnqcj,vil,5
gpt-3.5-turbo,forestera,ana,5
gpt-3.5-turbo,forestera,coa,5
gpt-3.5-turbo,forestera,con,5
gpt-3.5-turbo,forestera,csk,5
gpt-3.5-turbo,forestera,ctr,5
gpt-3.5-turbo,forestera,dis,5
gpt-3.5-turbo,forestera,eco,5
gpt-3.5-turbo,forestera,eld,5
gpt-3.5-turbo,forestera,far,5
gpt-3.5-turbo,forestera,fas,5
gpt-3.5-turbo,forestera,fem,5
gpt-3.5-turbo,forestera,fis,5
gpt-3.5-turbo,forestera,fun,5
gpt-3.5-turbo,forestera,lan,5
gpt-3.5-turbo,forestera,lib,5
gpt-3.5-turbo,forestera,nat,5
gpt-3.5-turbo,forestera,par,5
gpt-3.5-turbo,forestera,pop,5
gpt-3.5-turbo,forestera,soc,5
gpt-3.5-turbo,forestera,sub,5
gpt-3.5-turbo,forestera,vil,5
gpt-3.5-turbo,fremantle,ana,5
gpt-3.5-turbo,fremantle,coa,5
gpt-3.5-turbo,fremantle,con,5
gpt-3.5-turbo,fremantle,csk,5
gpt-3.5-turbo,fremantle,ctr,5
gpt-3.5-turbo,fremantle,dis,5
gpt-3.5-turbo,fremantle,eco,5
gpt-3.5-turbo,fremantle,eld,5
gpt-3.5-turbo,fremantle,far,5
gpt-3.5-turbo,fremantle,fas,5
gpt-3.5-turbo,fremantle,fem,5
gpt-3.5-turbo,fremantle,fis,5
gpt-3.5-turbo,fremantle,fun,5
gpt-3.5-turbo,fremantle,lan,5
gpt-3.5-turbo,fremantle,lib,5
gpt-3.5-turbo,fremantle,nat,5
gpt-3.5-turbo,fremantle,par,5
gpt-3.5-turbo,fremantle,pop,5
gpt-3.5-turbo,fremantle,soc,5
gpt-3.5-turbo,fremantle,sub,5
gpt-3.5-turbo,fremantle,vil,5
gpt-3.5-turbo,uppsala_speaks,ana,5
gpt-3.5-turbo,uppsala_speaks,coa,5
gpt-3.5-turbo,uppsala_speaks,con,5
gpt-3.5-turbo,uppsala_speaks,csk,5
gpt-3.5-turbo,uppsala_speaks,ctr,5
gpt-3.5-turbo,uppsala_speaks,dis,5
gpt-3.5-turbo,uppsala_speaks,eco,5
gpt-3.5-turbo,uppsala_speaks,eld,5
gpt-3.5-turbo,uppsala_speaks,far,5
gpt-3.5-turbo,uppsala_speaks,fas,5
gpt-3.5-turbo,uppsala_speaks,fem,5
gpt-3.5-turbo,uppsala_speaks,fis,5
gpt-3.5-turbo,uppsala_speaks,fun,5
gpt-3.5-turbo,uppsala_speaks,lan,5
gpt-3.5-turbo,uppsala_speaks,lib,5
gpt-3.5-turbo,uppsala_speaks,nat,5
gpt-3.5-turbo,uppsala_speaks,par,5
gpt-3.5-turbo,uppsala_speaks,pop,5
gpt-3.5-turbo,uppsala_speaks,soc,5
gpt-3.5-turbo,uppsala_speaks,sub,5
gpt-3.5-turbo,uppsala_speaks,vil,5
gpt-3.5-turbo,zh_winterthur,ana,5
gpt-3.5-turbo,zh_winterthur,coa,5
gpt-3.5-turbo,zh_winterthur,con,5
gpt-3.5-turbo,zh_winterthur,csk,5
gpt-3.5-turbo,zh_winterthur,ctr,5
gpt-3.5-turbo,zh_winterthur,dis,5
gpt-3.5-turbo,zh_winterthur,eco,5
gpt-3.5-turbo,zh_winterthur,eld,5
gpt-3.5-turbo,zh_winterthur,far,5
gpt-3.5-turbo,zh_winterthur,fas,5
gpt-3.5-turbo,zh_winterthur,fem,5
gpt-3.5-turbo,zh_winterthur,fis,5
gpt-3.5-turbo,zh_winterthur,fun,5
gpt-3.5-turbo,zh_winterthur,lan,5
gpt-3.5-turbo,zh_winterthur,lib,5
gpt-3.5-turbo,zh_winterthur,nat,5
gpt-3.5-turbo,zh_winterthur,par,5
gpt-3.5-turbo,zh_winterthur,pop,5
gpt-3.5-turbo,zh_winterthur,soc,5
gpt-3.5-turbo,zh_winterthur,sub,5
gpt-3.5-turbo,zh_winterthur,vil,5
gpt-4o-mini,biobanking_mayo_ubc,ana,5
gpt-4o-mini,biobanking_mayo_ubc,coa,5
gpt-4o-mini,biobanking_mayo_ubc,con,5
gpt-4o-mini,biobanking_mayo_ubc,csk,5
gpt-4o-mini,biobanking_mayo_ubc,ctr,5
gpt-4o-mini,biobanking_mayo_ubc,dis,5
gpt-4o-mini,biobanking_mayo_ubc,eco,5
gpt-4o-mini,biobanking_mayo_ubc,eld,5
gpt-4o-mini,biobanking_mayo_ubc,far,5
gpt-4o-mini,biobanking_mayo_ubc,fas,5
gpt-4o-mini,biobanking_mayo_ubc,fem,5
gpt-4o-mini,biobanking_mayo_ubc,fis,5
gpt-4o-mini,biobanking_mayo_ubc,fun,5
gpt-4o-mini,biobanking_mayo_ubc,lan,5
gpt-4o-mini,biobanking_mayo_ubc,lib,5
gpt-4o-mini,biobanking_mayo_ubc,nat,5
gpt-4o-mini,biobanking_mayo_ubc,par,5
gpt-4o-mini,biobanking_mayo_ubc,pop,5
gpt-4o-mini,biobanking_mayo_ubc,soc,5
gpt-4o-mini,biobanking_mayo_ubc,sub,5
gpt-4o-mini,biobanking_mayo_ubc,vil,5
gpt-4o-mini,ccps,ana,5
gpt-4o-mini,ccps,coa,5
gpt-4o-mini,ccps,con,5
gpt-4o-mini,ccps,csk,5
gpt-4o-mini,ccps,ctr,5
gpt-4o-mini,ccps,dis,5
gpt-4o-mini,ccps,eco,5
gpt-4o-mini,ccps,eld,5
gpt-4o-mini,ccps,far,5
gpt-4o-mini,ccps,fas,5
gpt-4o-mini,ccps,fem,5
gpt-4o-mini,ccps,fis,5
gpt-4o-mini,ccps,fun,5
gpt-4o-mini,ccps,lan,5
gpt-4o-mini,ccps,lib,5
gpt-4o-mini,ccps,nat,5
gpt-4o-mini,ccps,par,5
gpt-4o-mini,ccps,pop,5
gpt-4o-mini,ccps,soc,5
gpt-4o-mini,ccps,sub,5
gpt-4o-mini,ccps,vil,5
gpt-4o-mini,energy_futures,ana,5
gpt-4o-mini,energy_futures,coa,5
gpt-4o-mini,energy_futures,con,5
gpt-4o-mini,energy_futures,csk,5
gpt-4o-mini,energy_futures,ctr,5
gpt-4o-mini,energy_futures,dis,5
gpt-4o-mini,energy_futures,eco,5
gpt-4o-mini,energy_futures,eld,5
gpt-4o-mini,energy_futures,far,5
gpt-4o-mini,energy_futures,fas,5
gpt-4o-mini,energy_futures,fem,5
gpt-4o-mini,energy_futures,fis,5
gpt-4o-mini,energy_futures,fun,5
gpt-4o-mini,energy_futures,lan,5
gpt-4o-mini,energy_futures,lib,5
gpt-4o-mini,energy_futures,nat,5
gpt-4o-mini,energy_futures,par,5
gpt-4o-mini,energy_futures,pop,5
gpt-4o-mini,energy_futures,soc,5
gpt-4o-mini,energy_futures,sub,5
gpt-4o-mini,energy_futures,vil,5
gpt-4o-mini,fnqcj,ana,5
gpt-4o-mini,fnqcj,coa,5
gpt-4o-mini,fnqcj,con,5
gpt-4o-mini,fnqcj,csk,5
gpt-4o-mini,fnqcj,ctr,5
gpt-4o-mini,fnqcj,dis,5
gpt-4o-mini,fnqcj,eco,5
gpt-4o-mini,fnqcj,eld,5
gpt-4o-mini,fnqcj,far,5
gpt-4o-mini,fnqcj,fas,5
gpt-4o-mini,fnqcj,fem,5
gpt-4o-mini,fnqcj,fis,5
gpt-4o-mini,fnqcj,fun,5
gpt-4o-mini,fnqcj,lan,5
gpt-4o-mini,fnqcj,lib,5
gpt-4o-mini,fnqcj,nat,5
gpt-4o-mini,fnqcj,par,5
gpt-4o-mini,fnqcj,pop,5
gpt-4o-mini,fnqcj,soc,5
gpt-4o-mini,fnqcj,sub,5
gpt-4o-mini,fnqcj,vil,5
gpt-4o-mini,forestera,ana,5
gpt-4o-mini,forestera,coa,5
gpt-4o-mini,forestera,con,5
gpt-4o-mini,forestera,csk,5
gpt-4o-mini,forestera,ctr,5
gpt-4o-mini,forestera,dis,5
gpt-4o-mini,forestera,eco,5
gpt-4o-mini,forestera,eld,5
gpt-4o-mini,forestera,far,5
gpt-4o-mini,forestera,fas,5
gpt-4o-mini,forestera,fem,5
gpt-4o-mini,forestera,fis,5
gpt-4o-mini,forestera,fun,5
gpt-4o-mini,forestera,lan,5
gpt-4o-mini,forestera,lib,5
gpt-4o-mini,forestera,nat,5
gpt-4o-mini,forestera,par,5
gpt-4o-mini,forestera,pop,5
gpt-4o-mini,forestera,soc,5
gpt-4o-mini,forestera,sub,5
gpt-4o-mini,forestera,vil,5
gpt-4o-mini,fremantle,ana,5
gpt-4o-mini,fremantle,coa,5
gpt-4o-mini,fremantle,con,5
gpt-4o-mini,fremantle,csk,5
gpt-4o-mini,fremantle,ctr,5
gpt-4o-mini,fremantle,dis,5
gpt-4o-mini,fremantle,eco,5
gpt-4o-mini,fremantle,eld,5
gpt-4o-mini,fremantle,far,5
gpt-4o-mini,fremantle,fas,5
gpt-4o-mini,fremantle,fem,5
gpt-4o-mini,fremantle,fis,5
gpt-4o-mini,fremantle,fun,5
gpt-4o-mini,fremantle,lan,5
gpt-4o-mini,fremantle,lib,5
gpt-4o-mini,fremantle,nat,5
gpt-4o-mini,fremantle,par,5
gpt-4o-mini,fremantle,pop,5
gpt-4o-mini,fremantle,soc,5
gpt-4o-mini,fremantle,sub,5
gpt-4o-mini,fremantle,vil,5
gpt-4o-mini,uppsala_speaks,ana,5
gpt-4o-mini,uppsala_speaks,coa,5
gpt-4o-mini,uppsala_speaks,con,5
gpt-4o-mini,uppsala_speaks,csk,5
gpt-4o-mini,uppsala_speaks,ctr,5
gpt-4o-mini,uppsala_speaks,dis,5
gpt-4o-mini,uppsala_speaks,eco,5
gpt-4o-mini,uppsala_speaks,eld,5
gpt-4o-mini,uppsala_speaks,far,5
gpt-4o-mini,uppsala_speaks,fas,5
gpt-4o-mini,uppsala_speaks,fem,5
gpt-4o-mini,uppsala_speaks,fis,5
gpt-4o-mini,uppsala_speaks,fun,5
gpt-4o-mini,uppsala_speaks,lan,5
gpt-4o-mini,uppsala_speaks,lib,5
gpt-4o-mini,uppsala_speaks,nat,5
gpt-4o-mini,uppsala_speaks,par,5
gpt-4o-mini,uppsala_speaks,pop,5
gpt-4o-mini,uppsala_speaks,soc,5
