provider,model,series,version,num_parameters,context_length,arch,api,done,cost_per_completion,total_cost,fail_rate,time_per_completion_s,total_time_min,comment
anthropic,claude-3-5-haiku-20241022,claude,2,NA,200000,transformer,Anthropic API,TRUE,0.003987730061349693,2.6086664,0.046012269938650305,6.754601226993865,73.39999999999999,NA
anthropic,claude-3-5-sonnet-20241022,claude,2,NA,200000,transformer,Anthropic API,TRUE,0.01565950920245399,10.208586,0.015337423312883436,9.527300613496932,103.53,"described as ""hybrid reasoning"" model in their website"
anthropic,claude-3-7-sonnet-20250219,claude,3,NA,200000,transformer,Anthropic API,TRUE,0.015886627906976744,10.92981,0.00436046511627907,7.15639534883721,82.06,NA
anthropic,claude-3-haiku-20240307,claude,1,NA,200000,transformer,Anthropic API,TRUE,0.0012794117647058824,0.8670884999999999,0.022058823529411766,4.932352941176471,55.900000000000006,NA
anthropic,claude-3-opus-20240229,claude,1,NA,200000,transformer,Anthropic API,TRUE,0.07926788685524126,47.633024999999996,0.0016638935108153079,13.841930116472547,138.65,NA
cohere,command,command,1,NA,4096,transformer,Cohere API,TRUE,0.0037949400798934743,2.863534,0.13981358189081225,12.89001331557923,161.34000000000003,https://docs.cohere.com/docs/command-beta
cohere,command-a-03-2025,command,3,111,288000,transformer,Cohere API,TRUE,0.01653910149750416,9.93588,0,8.375041597337772,83.89,NA
cohere,command-r-08-2024,command,2,32,128000,transformer,Cohere API,TRUE,8.521303258145364e-4,0.6869839499999999,0,10.52481203007519,139.98000000000002,https://huggingface.co/CohereForAI/c4ai-command-r-08-2024
cohere,command-r-plus-08-2024,command,2,104,128000,transformer,Cohere API,TRUE,0.012695883134130144,9.556915,0.1102257636122178,15.170517928286852,190.39,https://huggingface.co/CohereForAI/c4ai-command-r-plus-08-2024
cohere,command-r7b-12-2024,command,2,7,128000,open-weights,Cohere API,TRUE,2.495840266222962e-4,0.149363175,0.0016638935108153079,3.451247920133112,34.57,https://cohere.com/blog/command-r7b
deepseek,deepseek-chat,deepseek-chat,3,NA,128000,transformer,DeepSeek API,TRUE,0.001265625,0.81079641,0.0015625,23.8725,254.64,this model points at deepseek-v3 at the time of data generation
deepseek,deepseek-reasoner,deepseek-reasoner,1,NA,128000,MoE,DeepSeek API,TRUE,0.00967741935483871,5.99971168,0.0016129032258064516,156.07935483870966,1612.82,this model points at deepseek-r1 at the time of data generation
google,gemini-1.5-flash,gemini,1.5,NA,1000000,transformer,Google Could,TRUE,3.7e-4,0.540384525,0.038,4.1154,68.59,NA
google,gemini-1.5-flash-8b,gemini,1.5,8,1048576,transformer,Google Could,TRUE,1.8918918918918917e-4,0.15539445,0.051351351351351354,3.6324324324324326,44.800000000000004,NA
google,gemini-1.5-pro,gemini,1.5,NA,2000000,transformer,Google Could,TRUE,0.006171052631578948,4.696175,0.02894736842105263,6.334736842105264,80.24000000000001,NA
google,gemini-2.0-flash,gemini,2,NA,1000000,transformer,Google Could,TRUE,5.000000000000001e-4,0.305268,0,3.9439999999999995,39.44,NA
google,gemma,gemma,1,NA,NA,transformer,ollama,TRUE,0,0,0.0289193302891933,19.24292237442922,210.70999999999998,NA
google,gemma2:27b,gemma,2,27,8190,transformer,Together AI,TRUE,0.0034210526315789466,2.0796984000000003,0.013157894736842105,9.053289473684211,91.74000000000001,NA
