provider,model,survey,N,mean_input_tokens,mean_output_tokens
anthropic,claude-3-5-haiku-20241022,acp,10,5249,292
anthropic,claude-3-5-haiku-20241022,auscj,10,4607,295
anthropic,claude-3-5-haiku-20241022,bep,9,4471,261
anthropic,claude-3-5-haiku-20241022,biobanking_mayo_ubc,10,3976,252
anthropic,claude-3-5-haiku-20241022,biobanking_wa,10,5148,309
anthropic,claude-3-5-haiku-20241022,ccps,10,3509,229
anthropic,claude-3-5-haiku-20241022,ds_aargau,8,3606,229
anthropic,claude-3-5-haiku-20241022,ds_bellinzona,8,3518,166
anthropic,claude-3-5-haiku-20241022,energy_futures,10,4974,301
anthropic,claude-3-5-haiku-20241022,fnqcj,10,4709,220
anthropic,claude-3-5-haiku-20241022,forestera,10,4994,287
anthropic,claude-3-5-haiku-20241022,fremantle,10,4020,240
anthropic,claude-3-5-haiku-20241022,gbr,8,3945,222
anthropic,claude-3-5-haiku-20241022,swiss_health,9,2959,179
anthropic,claude-3-5-haiku-20241022,uppsala_speaks,10,3810,274
anthropic,claude-3-5-haiku-20241022,valsamoggia,10,4414,228
anthropic,claude-3-5-haiku-20241022,zh_thalwil,10,3401,162
anthropic,claude-3-5-haiku-20241022,zh_uster,10,3499,185
anthropic,claude-3-5-haiku-20241022,zh_winterthur,10,3271,197
anthropic,claude-3-5-haiku-20241022,zukunft,9,2908,165
anthropic,claude-3-5-sonnet-20241022,acp,20,5251,289
anthropic,claude-3-5-sonnet-20241022,auscj,15,4607,289
anthropic,claude-3-5-sonnet-20241022,bep,15,4502,272
anthropic,claude-3-5-sonnet-20241022,biobanking_mayo_ubc,17,3976,248
anthropic,claude-3-5-sonnet-20241022,biobanking_wa,15,5148,304
anthropic,claude-3-5-sonnet-20241022,ccps,18,3509,224
anthropic,claude-3-5-sonnet-20241022,ds_aargau,15,3606,224
anthropic,claude-3-5-sonnet-20241022,ds_bellinzona,15,3625,219
anthropic,claude-3-5-sonnet-20241022,energy_futures,14,4974,297
anthropic,claude-3-5-sonnet-20241022,fnqcj,20,4790,257
anthropic,claude-3-5-sonnet-20241022,forestera,19,4994,283
anthropic,claude-3-5-sonnet-20241022,fremantle,15,4020,234
anthropic,claude-3-5-sonnet-20241022,gbr,15,3974,233
anthropic,claude-3-5-sonnet-20241022,swiss_health,15,2959,173
anthropic,claude-3-5-sonnet-20241022,uppsala_speaks,20,3810,270
anthropic,claude-3-5-sonnet-20241022,valsamoggia,15,4414,225
anthropic,claude-3-5-sonnet-20241022,zh_thalwil,15,3505,215
