provider,model,survey,case,DRIPre,DRIPost,human_only_DRIPre_mean,human_only_DRIPost_mean,DRIPre_diff,DRIPost_diff,bm_index
google,gemini-1.5-flash,acp,Citizen Parliamentarian,-0.33783519114244176,-0.01851606676914641,0.11827643219816546,0.018872806977911938,-0.45611162334060723,-0.03738887374705835,0.49065278156323544
google,gemini-1.5-flash-8b,acp,Citizen Parliamentarian,-0.1642580330129343,0.08254559188611155,0.11827643219816546,0.018872806977911938,-0.28253446521109976,0.06367278490819961,0.5159181962270499
google,gemini-1.5-pro,acp,Citizen Parliamentarian,-0.12487412054297364,0.021510410332689744,0.11827643219816546,0.018872806977911938,-0.24315055274113911,0.0026376033547778066,0.5006594008386944
google,gemini-2.0-flash,acp,Citizen Parliamentarian,-0.07273361338661433,0.20415979874002188,0.11827643219816546,0.018872806977911938,-0.1910100455847798,0.18528699176210994,0.5463217479405275
mistralai,mistral-large-latest,acp,Citizen Parliamentarian,0.016424140515381547,0.16286458570265006,0.11827643219816546,0.018872806977911938,-0.10185229168278391,0.14399177872473812,0.5359979446811846
google,gemini-1.5-flash,auscj,HGE Control Group,-0.8023392713751798,-0.5344085898992162,0.4161672230747802,0.4497632383601271,-1.21850649444996,-0.9841718282593434,0.2539570429351642
google,gemini-1.5-flash-8b,auscj,HGE Control Group,0.01402850874005801,0.0811936992126252,0.4161672230747802,0.4497632383601271,-0.4021387143347222,-0.3685695391475019,0.4078576152131245
google,gemini-1.5-pro,auscj,HGE Control Group,-0.9239222911629287,-0.5780836383828312,0.4161672230747802,0.4497632383601271,-1.340089514237709,-1.0278468767429583,0.24303828081426043
google,gemini-2.0-flash,auscj,HGE Control Group,-0.32864769262217175,-0.4618202938990149,0.4161672230747802,0.4497632383601271,-0.7448149156969519,-0.911583532259142,0.2721041169352145
mistralai,mistral-large-latest,auscj,HGE Control Group,-0.9494110549704704,-0.6913225266393801,0.4161672230747802,0.4497632383601271,-1.3655782780452506,-1.1410857649995072,0.2147285587501232
google,gemini-1.5-flash,auscj,HGE Deliberative Group,-0.613548478680931,-0.6016633552012229,0.39136615705566147,0.43637576934949646,-1.0049146357365926,-1.0380391245507194,0.24049021886232014
google,gemini-1.5-flash-8b,auscj,HGE Deliberative Group,0.09543699494057223,0.0962384073085667,0.39136615705566147,0.43637576934949646,-0.29592916211508924,-0.34013736204092976,0.41496565948976755
google,gemini-1.5-pro,auscj,HGE Deliberative Group,-0.5321043121402795,-0.6117248583030614,0.39136615705566147,0.43637576934949646,-0.923470469195941,-1.048100627652558,0.2379748430868605
google,gemini-2.0-flash,auscj,HGE Deliberative Group,-0.22382106181486505,-0.21519091062223206,0.39136615705566147,0.43637576934949646,-0.6151872188705265,-0.6515666799717286,0.33710833000706786
mistralai,mistral-large-latest,auscj,HGE Deliberative Group,-0.6837414873236036,-0.7514353422987659,0.39136615705566147,0.43637576934949646,-1.075107644379265,-1.1878111116482624,0.2030472220879344
google,gemini-1.5-flash,bep,BEP,0.5792609070228283,0.33392953185494934,0.23894671231722314,0.2331484661938513,0.34031419470560514,0.10078106566109804,0.5251952664152745
google,gemini-1.5-flash-8b,bep,BEP,0.5739268021431885,0.2624203564386194,0.23894671231722314,0.2331484661938513,0.33498008982596533,0.02927189024476809,0.507317972561192
google,gemini-1.5-pro,bep,BEP,0.32444108230178736,0.2531542247820997,0.23894671231722314,0.2331484661938513,0.08549436998456422,0.020005758588248407,0.5050014396470621
google,gemini-2.0-flash,bep,BEP,0.530500409566893,0.40486124713986027,0.23894671231722314,0.2331484661938513,0.2915536972496699,0.17171278094600897,0.5429281952365023
google,gemini-1.5-flash,biobanking_mayo_ubc,Mayo,0.3649646569611844,0.409016671012576,0.25932597215255476,0.3155510472709346,0.10563868480862965,0.09346562374164141,0.5233664059354104
google,gemini-1.5-flash-8b,biobanking_mayo_ubc,Mayo,0.3414855126454328,0.6187578518168315,0.25932597215255476,0.3155510472709346,0.08215954049287805,0.30320680454589694,0.5758017011364742
google,gemini-1.5-pro,biobanking_mayo_ubc,Mayo,0.4153583927946396,0.395195326412074,0.25932597215255476,0.3155510472709346,0.15603242064208483,0.07964427914113942,0.5199110697852849
google,gemini-2.0-flash,biobanking_mayo_ubc,Mayo,0.33523160484426184,0.347268422255294,0.25932597215255476,0.3155510472709346,0.07590563269170708,0.03171737498435939,0.5079293437460899
google,gemini-1.5-flash,biobanking_mayo_ubc,UBC Bio,0.4317137794473811,0.2781207489273827,0.2444228765664951,0.3600317086646618,0.18729090288088598,-0.08191095973727908,0.4795222600656802
google,gemini-1.5-flash-8b,biobanking_mayo_ubc,UBC Bio,0.2410305423507373,0.28829851687885344,0.2444228765664951,0.3600317086646618,-0.003392334215757825,-0.07173319178580834,0.4820667020535479
google,gemini-1.5-pro,biobanking_mayo_ubc,UBC Bio,0.3770200523257745,0.20078698684898044,0.2444228765664951,0.3600317086646618,0.1325971757592794,-0.15924472181568133,0.46018881954607965
google,gemini-2.0-flash,biobanking_mayo_ubc,UBC Bio,0.31945411505909305,0.14998858035863405,0.2444228765664951,0.3600317086646618,0.07503123849259793,-0.21004312830602773,0.44748921792349305
google,gemini-1.5-flash,biobanking_wa,WA Citizens,0.48521527612813564,0.5603409064347196,0.23481879947292927,0.48211314973166647,0.25039647665520637,0.0782277567030531,0.5195569391757633
google,gemini-1.5-flash-8b,biobanking_wa,WA Citizens,0.3254975723996594,-0.1607331284153547,0.23481879947292927,0.48211314973166647,0.0906787729267301,-0.6428462781470212,0.3392884304632447
google,gemini-1.5-pro,biobanking_wa,WA Citizens,0.46045306229748384,0.4406979200812666,0.23481879947292927,0.48211314973166647,0.22563426282455457,-0.04141522965039984,0.48964619258740005
google,gemini-2.0-flash,biobanking_wa,WA Citizens,0.44712220766590316,0.7353761831822765,0.23481879947292927,0.48211314973166647,0.21230340819297389,0.25326303345061,0.5633157583626525
mistralai,mistral-large-latest,biobanking_wa,WA Citizens,0.3585768461675143,0.5764492106151886,0.23481879947292927,0.48211314973166647,0.12375804669458501,0.09433606088352214,0.5235840152208805
google,gemini-1.5-flash,biobanking_wa,WA Stakeholder,0.4658053292562192,0.43049927706878566,0.32364248585503613,0.22748107743700804,0.14216284340118307,0.2030181996317776,0.5507545499079444
google,gemini-1.5-flash-8b,biobanking_wa,WA Stakeholder,0.32889221225928544,0.37136614579198635,0.32364248585503613,0.22748107743700804,0.005249726404249311,0.1438850683549783,0.5359712670887445
google,gemini-1.5-pro,biobanking_wa,WA Stakeholder,0.3550741795433081,0.32003006300092984,0.32364248585503613,0.22748107743700804,0.03143169368827198,0.0925489855639218,0.5231372463909805
google,gemini-2.0-flash,biobanking_wa,WA Stakeholder,0.5591682796011266,0.351365145779615,0.32364248585503613,0.22748107743700804,0.23552579374609045,0.12388406834260693,0.5309710170856518
mistralai,mistral-large-latest,biobanking_wa,WA Stakeholder,0.3128513224601297,0.43051531243720786,0.32364248585503613,0.22748107743700804,-0.010791163394906433,0.20303423500019982,0.55075855875005
google,gemini-1.5-flash,ccps,CCPS ACT Deliberative,0.4777158024901542,0.5439422540278416,0.5322317867985916,0.6362113144921671,-0.054515984308437404,-0.09226906046432548,0.47693273488391863
