survey,case,type,DRI_PRE,DRI_POST,DRI_one_tailed_p,DRI_twoside_p,DRI_DELTA
acp,Citizen Parliamentarian,human_only,0.11827643219816553,0.018872806977911827,0.9994728304958337,0.0010547538858872538,-0.0994036252202537
acp,Citizen Parliamentarian,human+google/gemini-1.5-flash,0.09844549205292163,0.017247203771518338,0.997326447567488,0.005348819651839311,-0.0811982882814033
acp,Citizen Parliamentarian,human+google/gemini-1.5-flash-8b,0.10599232501507405,0.021641188930442423,0.9978276200562255,0.004346181030585678,-0.08435113608463163
acp,Citizen Parliamentarian,human+google/gemini-1.5-pro,0.10770466903550746,0.018987485384641456,0.9986109826750769,0.0027789806306740615,-0.088717183650866
acp,Citizen Parliamentarian,human+google/gemini-2.0-flash,0.10997164760752298,0.02692876314148185,0.996705551697602,0.0065909664597520274,-0.08304288446604113
acp,Citizen Parliamentarian,human+mistralai/mistral-large-latest,0.11384807169021838,0.025133319096378726,0.9983508505833425,0.003299405159088445,-0.08871475259383965
auscj,HGE Control Group,human_only,0.41616722307478016,0.4497632383601271,0.12351993351301095,0.2470398670260219,0.03359601528534695
auscj,HGE Control Group,human+google/gemini-1.5-flash,0.29431657362978436,0.35134605553419274,0.04325851820627486,0.08651703641254972,0.057029481904408375
auscj,HGE Control Group,human+google/gemini-1.5-flash-8b,0.37595335164130805,0.412906284445377,0.10607602112056216,0.21215204224112433,0.03695293280406897
auscj,HGE Control Group,human+google/gemini-1.5-pro,0.2821582716510094,0.34697855068583117,0.02795809883467794,0.05591619766935588,0.06482027903482179
auscj,HGE Control Group,human+google/gemini-2.0-flash,0.34168573150508497,0.35860488513421274,0.19516803142490494,0.3903360628498099,0.01691915362912777
auscj,HGE Control Group,human+mistralai/mistral-large-latest,0.2796093952702552,0.33565466186017634,0.04805633815592888,0.09611267631185776,0.05604526658992115
auscj,HGE Deliberative Group,human_only,0.39136615705566147,0.4363757693494963,0.15152251338649694,0.3030450267729939,0.04500961229383482
auscj,HGE Deliberative Group,human+google/gemini-1.5-flash,0.30762327074427875,0.34987250897026967,0.13119887330123092,0.26239774660246185,0.042249238225990915
auscj,HGE Deliberative Group,human+google/gemini-1.5-flash-8b,0.3667053935460707,0.40803098917941916,0.10878705446046495,0.2175741089209299,0.04132559563334848
auscj,HGE Deliberative Group,human+google/gemini-1.5-pro,0.3144102846226662,0.3490340503784499,0.20265525670321838,0.40531051340643676,0.03462376575578374
auscj,HGE Deliberative Group,human+google/gemini-2.0-flash,0.3401005554831176,0.3820785460185192,0.13557915485051397,0.27115830970102794,0.04197799053540163
auscj,HGE Deliberative Group,human+mistralai/mistral-large-latest,0.3017738533573895,0.33739151004547474,0.17382356564645535,0.3476471312929107,0.03561765668808525
bep,BEP,human_only,0.2389467123172231,0.2331484661938512,0.2943239384227791,0.5886478768455582,-0.005798246123371875
bep,BEP,human+google/gemini-1.5-flash,0.2789836764002356,0.24500506215398032,0.47358887782041564,0.9471777556408313,-0.033978614246255257
bep,BEP,human+google/gemini-1.5-flash-8b,0.27835613464968967,0.23659221798735364,0.4865706720862419,0.9731413441724838,-0.04176391666233603
bep,BEP,human+google/gemini-1.5-pro,0.24900487349187772,0.2355020848512921,0.39675827598288815,0.7935165519657763,-0.013502788640585628
bep,BEP,human+google/gemini-2.0-flash,0.27324714728777266,0.25334996983455826,0.38176594055333934,0.7635318811066787,-0.0198971774532144
biobanking_mayo_ubc,Mayo,human_only,0.2593259721525547,0.31555104727093464,0.13609485931642556,0.27218971863285113,0.05622507511837993
biobanking_mayo_ubc,Mayo,human+google/gemini-1.5-flash,0.27106360379795813,0.32593611657556143,0.15299185572838037,0.30598371145676073,0.0548725127776033
biobanking_mayo_ubc,Mayo,human+google/gemini-1.5-flash-8b,0.26845480998509674,0.3492406922204785,0.05407465244665744,0.10814930489331488,0.08078588223538175
biobanking_mayo_ubc,Mayo,human+google/gemini-1.5-pro,0.2766629077794531,0.32440041161995015,0.16854444000205904,0.3370888800041181,0.04773750384049702
biobanking_mayo_ubc,Mayo,human+google/gemini-2.0-flash,0.2677599313405221,0.31907520004697454,0.1278487774941592,0.2556975549883184,0.05131526870645242
biobanking_mayo_ubc,UBC Bio,human_only,0.2444228765664953,0.36003170866466205,0.10405586348343619,0.20811172696687238,0.11560883209816675
